Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 626,113,0,2
TouchMoveEvent 621,114,0,2
TouchMoveEvent 618,115,0,2
TouchMoveEvent 615,116,0,2
TouchMoveEvent 611,118,0,3
TouchMoveEvent 609,118,0,1
TouchMoveEvent 605,119,0,2
TouchMoveEvent 603,121,0,2
TouchMoveEvent 599,121,0,3
TouchMoveEvent 595,122,0,1
TouchMoveEvent 593,124,0,2
TouchMoveEvent 589,125,0,2
TouchMoveEvent 587,125,0,1
TouchMoveEvent 584,127,0,3
TouchMoveEvent 582,127,0,2
TouchMoveEvent 579,129,0,3
TouchMoveEvent 577,129,0,1
TouchMoveEvent 576,130,0,2
TouchMoveEvent 572,131,0,2
TouchMoveEvent 571,131,0,2
TouchMoveEvent 568,131,0,2
TouchMoveEvent 567,132,0,2
TouchMoveEvent 565,132,0,2
TouchMoveEvent 563,134,0,2
TouchMoveEvent 562,134,0,3
TouchMoveEvent 560,135,0,1
TouchMoveEvent 557,135,0,4
TouchMoveEvent 556,135,0,2
TouchMoveEvent 555,136,0,2
TouchMoveEvent 552,136,0,4
TouchMoveEvent 551,136,0,3
TouchMoveEvent 550,136,0,2
TouchMoveEvent 549,137,0,3
TouchMoveEvent 547,137,0,1
TouchMoveEvent 546,139,0,1
TouchMoveEvent 545,139,0,2
TouchMoveEvent 544,139,0,4
TouchMoveEvent 542,139,0,3
TouchMoveEvent 541,139,0,3
TouchMoveEvent 540,139,0,3
TouchMoveEvent 540,140,0,1
TouchMoveEvent 539,140,0,2
TouchMoveEvent 537,140,0,4
TouchMoveEvent 536,140,0,5
TouchMoveEvent 535,140,0,3
TouchMoveEvent 534,140,0,4
TouchMoveEvent 534,141,0,2
TouchMoveEvent 532,141,0,4
TouchMoveEvent 531,141,0,4
TouchMoveEvent 530,141,0,5
TouchMoveEvent 529,141,0,3
TouchMoveEvent 528,141,0,6
TouchMoveEvent 528,142,0,3
TouchMoveEvent 526,142,0,3
TouchMoveEvent 525,143,0,4
TouchMoveEvent 524,143,0,10
TouchMoveEvent 523,143,0,6
TouchMoveEvent 521,143,0,9
TouchMoveEvent 520,143,0,3
TouchMoveEvent 519,143,0,8
TouchMoveEvent 519,145,0,4
TouchMoveEvent 518,145,0,3
TouchMoveEvent 516,145,0,5
TouchMoveEvent 515,145,0,6
TouchMoveEvent 514,145,0,5
TouchMoveEvent 513,145,0,3
TouchMoveEvent 512,145,0,3
TouchMoveEvent 512,146,0,3
TouchMoveEvent 510,146,0,3
TouchMoveEvent 509,146,0,3
TouchMoveEvent 508,146,0,4
TouchMoveEvent 507,146,0,6
TouchMoveEvent 505,146,0,6
TouchMoveEvent 504,146,0,2
TouchMoveEvent 504,147,0,4
TouchMoveEvent 503,147,0,2
TouchMoveEvent 502,147,0,8
TouchMoveEvent 502,148,0,3
TouchMoveEvent 503,150,0,65
TouchMoveEvent 504,150,0,5
Delay 6050- TickCount()
 TouchUpEvent 0
Delay 6070- TickCount()
 TouchDownEvent 794,83,0
TouchMoveEvent 793,83,0,7
TouchMoveEvent 792,83,0,12
TouchMoveEvent 790,83,0,15
TouchMoveEvent 789,83,0,6
TouchMoveEvent 788,84,0,5
TouchMoveEvent 787,84,0,5
TouchMoveEvent 785,85,0,1
TouchMoveEvent 784,85,0,3
TouchMoveEvent 783,85,0,1
TouchMoveEvent 782,87,0,3
TouchMoveEvent 780,88,0,2
TouchMoveEvent 779,89,0,1
TouchMoveEvent 777,90,0,3
TouchMoveEvent 776,90,0,0
TouchMoveEvent 773,93,0,3
TouchMoveEvent 772,93,0,2
TouchMoveEvent 769,95,0,2
TouchMoveEvent 767,97,0,1
TouchMoveEvent 766,99,0,3
TouchMoveEvent 762,100,0,2
TouchMoveEvent 759,104,0,1
TouchMoveEvent 756,105,0,2
TouchMoveEvent 753,109,0,3
TouchMoveEvent 751,110,0,1
TouchMoveEvent 746,114,0,2
TouchMoveEvent 743,116,0,2
TouchMoveEvent 740,120,0,2
TouchMoveEvent 736,124,0,2
TouchMoveEvent 732,127,0,3
TouchMoveEvent 729,132,0,1
TouchMoveEvent 724,135,0,2
TouchMoveEvent 720,140,0,2
TouchMoveEvent 715,142,0,3
TouchMoveEvent 713,147,0,2
TouchMoveEvent 706,153,0,2
TouchMoveEvent 703,157,0,1
TouchMoveEvent 699,162,0,2
TouchMoveEvent 694,166,0,2
TouchMoveEvent 690,171,0,2
TouchMoveEvent 687,174,0,2
TouchMoveEvent 683,180,0,2
TouchMoveEvent 678,184,0,2
TouchMoveEvent 674,189,0,3
TouchMoveEvent 671,194,0,2
TouchMoveEvent 666,199,0,3
TouchMoveEvent 662,204,0,0
TouchMoveEvent 660,206,0,2
TouchMoveEvent 656,213,0,2
TouchMoveEvent 651,217,0,2
TouchMoveEvent 646,222,0,2
TouchMoveEvent 642,229,0,2
TouchMoveEvent 640,231,0,2
TouchMoveEvent 635,237,0,2
TouchMoveEvent 632,241,0,3
TouchMoveEvent 627,247,0,1
TouchMoveEvent 624,252,0,2
TouchMoveEvent 621,256,0,2
TouchMoveEvent 616,262,0,2
TouchMoveEvent 613,266,0,3
TouchMoveEvent 609,272,0,2
TouchMoveEvent 606,277,0,2
TouchMoveEvent 603,282,0,2
TouchMoveEvent 598,287,0,1
TouchMoveEvent 595,292,0,2
TouchMoveEvent 592,296,0,3
TouchMoveEvent 588,300,0,1
TouchMoveEvent 586,305,0,2
TouchMoveEvent 582,309,0,2
TouchMoveEvent 579,314,0,2
TouchMoveEvent 576,317,0,2
TouchMoveEvent 572,322,0,3
TouchMoveEvent 569,326,0,1
TouchMoveEvent 566,331,0,2
TouchMoveEvent 563,333,0,2
TouchMoveEvent 560,338,0,2
TouchMoveEvent 557,341,0,3
TouchMoveEvent 555,343,0,2
TouchMoveEvent 552,346,0,2
TouchMoveEvent 550,349,0,2
TouchMoveEvent 547,352,0,1
TouchMoveEvent 545,354,0,3
TouchMoveEvent 542,358,0,1
TouchMoveEvent 540,361,0,2
TouchMoveEvent 537,363,0,2
TouchMoveEvent 535,366,0,2
TouchMoveEvent 532,367,0,2
TouchMoveEvent 531,369,0,3
TouchMoveEvent 529,372,0,1
TouchMoveEvent 526,373,0,1
TouchMoveEvent 525,375,0,3
TouchMoveEvent 521,377,0,3
TouchMoveEvent 520,379,0,2
TouchMoveEvent 518,382,0,1
TouchMoveEvent 516,382,0,3
TouchMoveEvent 514,384,0,1
TouchMoveEvent 512,385,0,2
TouchMoveEvent 510,388,0,2
TouchMoveEvent 509,389,0,2
TouchMoveEvent 507,390,0,2
TouchMoveEvent 504,391,0,2
TouchMoveEvent 503,393,0,3
TouchMoveEvent 502,394,0,2
TouchMoveEvent 500,394,0,3
TouchMoveEvent 498,395,0,0
TouchMoveEvent 495,396,0,3
TouchMoveEvent 495,398,0,2
TouchMoveEvent 493,399,0,1
TouchMoveEvent 492,399,0,4
TouchMoveEvent 491,401,0,1
TouchMoveEvent 489,401,0,1
TouchMoveEvent 488,401,0,3
TouchMoveEvent 487,403,0,2
TouchMoveEvent 486,404,0,1
TouchMoveEvent 484,404,0,2
TouchMoveEvent 484,405,0,2
TouchMoveEvent 483,405,0,2
TouchMoveEvent 482,405,0,2
TouchMoveEvent 481,406,0,2
TouchMoveEvent 479,407,0,4
TouchMoveEvent 478,407,0,6
TouchMoveEvent 477,409,0,2
TouchMoveEvent 476,409,0,6
TouchMoveEvent 474,409,0,10
TouchMoveEvent 474,410,0,12
Delay 6170- TickCount()
 TouchUpEvent 0
Delay 6190- TickCount()
 TouchDownEvent 795,58,0
TouchMoveEvent 794,58,0,12
TouchMoveEvent 794,60,0,1
TouchMoveEvent 793,61,0,4
TouchMoveEvent 792,61,0,2
TouchMoveEvent 792,62,0,2
TouchMoveEvent 790,62,0,3
TouchMoveEvent 790,63,0,1
TouchMoveEvent 789,63,0,4
TouchMoveEvent 788,64,0,1
TouchMoveEvent 787,64,0,2
TouchMoveEvent 787,66,0,1
TouchMoveEvent 785,67,0,2
TouchMoveEvent 784,69,0,2
TouchMoveEvent 783,71,0,2
TouchMoveEvent 782,72,0,2
TouchMoveEvent 780,73,0,2
TouchMoveEvent 778,76,0,2
TouchMoveEvent 777,78,0,3
TouchMoveEvent 774,81,0,1
TouchMoveEvent 774,82,0,2
TouchMoveEvent 771,85,0,2
TouchMoveEvent 769,88,0,2
TouchMoveEvent 767,90,0,2
TouchMoveEvent 764,93,0,2
TouchMoveEvent 763,98,0,2
TouchMoveEvent 759,102,0,2
TouchMoveEvent 757,106,0,3
TouchMoveEvent 755,110,0,2
TouchMoveEvent 751,114,0,1
TouchMoveEvent 747,119,0,2
TouchMoveEvent 745,122,0,2
TouchMoveEvent 742,129,0,2
TouchMoveEvent 739,132,0,2
TouchMoveEvent 735,139,0,3
TouchMoveEvent 732,145,0,1
TouchMoveEvent 727,148,0,2
TouchMoveEvent 724,155,0,2
TouchMoveEvent 721,161,0,2
TouchMoveEvent 716,168,0,2
TouchMoveEvent 713,173,0,4
TouchMoveEvent 709,179,0,0
TouchMoveEvent 704,185,0,2
TouchMoveEvent 699,193,0,2
TouchMoveEvent 695,199,0,2
TouchMoveEvent 692,204,0,2
TouchMoveEvent 689,210,0,2
TouchMoveEvent 684,217,0,2
TouchMoveEvent 679,224,0,2
TouchMoveEvent 676,227,0,8
TouchMoveEvent 664,243,0,1
TouchMoveEvent 661,251,0,1
TouchMoveEvent 656,256,0,2
TouchMoveEvent 653,259,0,2
TouchMoveEvent 650,264,0,2
TouchMoveEvent 646,269,0,2
TouchMoveEvent 644,274,0,2
TouchMoveEvent 640,278,0,2
TouchMoveEvent 637,283,0,2
TouchMoveEvent 634,287,0,2
TouchMoveEvent 629,292,0,2
TouchMoveEvent 625,294,0,2
TouchMoveEvent 623,298,0,2
TouchMoveEvent 619,301,0,2
TouchMoveEvent 614,306,0,3
TouchMoveEvent 611,309,0,2
TouchMoveEvent 608,314,0,1
TouchMoveEvent 605,316,0,2
TouchMoveEvent 602,321,0,2
TouchMoveEvent 597,324,0,3
TouchMoveEvent 594,326,0,1
TouchMoveEvent 590,330,0,2
TouchMoveEvent 588,333,0,3
TouchMoveEvent 584,337,0,2
TouchMoveEvent 582,340,0,2
TouchMoveEvent 579,342,0,1
TouchMoveEvent 577,346,0,2
TouchMoveEvent 573,347,0,2
TouchMoveEvent 571,348,0,2
TouchMoveEvent 569,352,0,2
TouchMoveEvent 566,354,0,4
TouchMoveEvent 563,357,0,0
TouchMoveEvent 562,359,0,3
TouchMoveEvent 558,361,0,1
TouchMoveEvent 556,363,0,2
TouchMoveEvent 555,366,0,2
TouchMoveEvent 552,367,0,3
TouchMoveEvent 551,369,0,1
TouchMoveEvent 547,370,0,2
TouchMoveEvent 546,374,0,3
TouchMoveEvent 545,375,0,2
TouchMoveEvent 542,377,0,1
TouchMoveEvent 541,378,0,2
TouchMoveEvent 539,380,0,2
TouchMoveEvent 537,383,0,2
TouchMoveEvent 535,384,0,2
TouchMoveEvent 535,387,0,2
TouchMoveEvent 532,388,0,2
TouchMoveEvent 531,389,0,2
TouchMoveEvent 530,391,0,2
TouchMoveEvent 529,393,0,2
TouchMoveEvent 526,394,0,2
TouchMoveEvent 526,395,0,2
TouchMoveEvent 525,398,0,2
TouchMoveEvent 524,399,0,2
TouchMoveEvent 523,401,0,3
TouchMoveEvent 520,403,0,2
TouchMoveEvent 520,404,0,3
TouchMoveEvent 518,405,0,1
TouchMoveEvent 518,406,0,2
TouchMoveEvent 516,409,0,1
TouchMoveEvent 515,409,0,2
TouchMoveEvent 515,411,0,2
TouchMoveEvent 513,412,0,2
TouchMoveEvent 513,414,0,2
TouchMoveEvent 512,415,0,2
TouchMoveEvent 512,416,0,1
TouchMoveEvent 510,417,0,3
TouchMoveEvent 509,417,0,1
TouchMoveEvent 509,420,0,2
TouchMoveEvent 508,420,0,2
TouchMoveEvent 507,421,0,2
TouchMoveEvent 507,422,0,2
TouchMoveEvent 507,424,0,5
TouchMoveEvent 505,424,0,0
TouchMoveEvent 505,425,0,1
TouchMoveEvent 504,425,0,2
TouchMoveEvent 504,426,0,2
TouchMoveEvent 503,427,0,4
TouchMoveEvent 503,428,0,2
TouchMoveEvent 502,428,0,3
TouchMoveEvent 502,430,0,4
TouchMoveEvent 500,430,0,9
TouchMoveEvent 500,431,0,3
Delay 6290- TickCount()
 TouchUpEvent 0
Delay 6310- TickCount()
 TouchDownEvent 782,73,0
TouchMoveEvent 780,73,0,6
TouchMoveEvent 780,74,0,2
TouchMoveEvent 779,74,0,2
TouchMoveEvent 778,76,0,6
TouchMoveEvent 777,76,0,5
TouchMoveEvent 777,77,0,2
TouchMoveEvent 776,78,0,1
TouchMoveEvent 774,78,0,3
TouchMoveEvent 773,79,0,3
TouchMoveEvent 772,79,0,0
TouchMoveEvent 771,81,0,2
TouchMoveEvent 769,82,0,2
TouchMoveEvent 768,82,0,2
TouchMoveEvent 766,84,0,5
TouchMoveEvent 762,88,0,1
TouchMoveEvent 758,88,0,3
TouchMoveEvent 757,90,0,1
TouchMoveEvent 755,92,0,2
TouchMoveEvent 751,94,0,2
TouchMoveEvent 748,97,0,3
TouchMoveEvent 745,99,0,1
TouchMoveEvent 742,102,0,2
TouchMoveEvent 739,104,0,2
TouchMoveEvent 734,106,0,3
TouchMoveEvent 731,109,0,1
TouchMoveEvent 727,111,0,2
TouchMoveEvent 722,115,0,5
TouchMoveEvent 714,121,0,1
TouchMoveEvent 710,125,0,2
TouchMoveEvent 705,127,0,2
TouchMoveEvent 699,132,0,2
TouchMoveEvent 695,136,0,2
TouchMoveEvent 690,139,0,3
TouchMoveEvent 685,142,0,2
TouchMoveEvent 681,146,0,1
TouchMoveEvent 676,148,0,1
TouchMoveEvent 671,152,0,2
TouchMoveEvent 667,156,0,2
TouchMoveEvent 662,158,0,2
TouchMoveEvent 656,162,0,2
TouchMoveEvent 652,166,0,2
TouchMoveEvent 646,168,0,3
TouchMoveEvent 642,172,0,2
TouchMoveEvent 636,176,0,1
TouchMoveEvent 631,179,0,2
TouchMoveEvent 626,182,0,2
TouchMoveEvent 620,185,0,2
TouchMoveEvent 616,189,0,2
TouchMoveEvent 610,192,0,2
TouchMoveEvent 606,195,0,2
TouchMoveEvent 602,199,0,2
TouchMoveEvent 597,201,0,3
TouchMoveEvent 592,205,0,1
TouchMoveEvent 586,210,0,2
TouchMoveEvent 582,213,0,2
TouchMoveEvent 576,215,0,2
TouchMoveEvent 572,219,0,2
TouchMoveEvent 568,221,0,2
TouchMoveEvent 563,225,0,4
TouchMoveEvent 557,227,0,3
TouchMoveEvent 555,230,0,0
TouchMoveEvent 551,234,0,1
TouchMoveEvent 547,235,0,2
TouchMoveEvent 544,237,0,2
TouchMoveEvent 540,241,0,2
TouchMoveEvent 537,242,0,2
TouchMoveEvent 534,243,0,3
TouchMoveEvent 531,245,0,1
TouchMoveEvent 529,247,0,2
TouchMoveEvent 526,248,0,2
TouchMoveEvent 521,251,0,2
TouchMoveEvent 520,252,0,2
TouchMoveEvent 518,253,0,2
TouchMoveEvent 515,256,0,2
TouchMoveEvent 512,257,0,3
TouchMoveEvent 509,258,0,1
TouchMoveEvent 508,259,0,3
TouchMoveEvent 505,259,0,1
TouchMoveEvent 502,262,0,2
TouchMoveEvent 500,262,0,2
TouchMoveEvent 498,263,0,2
TouchMoveEvent 495,264,0,3
TouchMoveEvent 494,266,0,2
TouchMoveEvent 492,267,0,2
TouchMoveEvent 489,268,0,1
TouchMoveEvent 488,268,0,2
TouchMoveEvent 487,268,0,2
TouchMoveEvent 483,271,0,2
TouchMoveEvent 482,272,0,2
TouchMoveEvent 481,272,0,4
TouchMoveEvent 478,273,0,1
TouchMoveEvent 476,274,0,1
TouchMoveEvent 474,274,0,2
TouchMoveEvent 472,275,0,2
TouchMoveEvent 470,277,0,2
TouchMoveEvent 467,278,0,5
TouchMoveEvent 466,279,0,1
TouchMoveEvent 465,280,0,2
TouchMoveEvent 461,282,0,2
TouchMoveEvent 460,282,0,3
TouchMoveEvent 458,283,0,1
TouchMoveEvent 456,285,0,2
TouchMoveEvent 454,287,0,4
TouchMoveEvent 452,287,0,3
TouchMoveEvent 451,288,0,2
TouchMoveEvent 449,289,0,2
TouchMoveEvent 447,290,0,2
TouchMoveEvent 446,290,0,1
TouchMoveEvent 445,292,0,2
TouchMoveEvent 444,292,0,2
TouchMoveEvent 441,293,0,2
TouchMoveEvent 440,294,0,3
TouchMoveEvent 439,294,0,3
TouchMoveEvent 437,294,0,0
TouchMoveEvent 436,295,0,2
TouchMoveEvent 435,296,0,2
TouchMoveEvent 434,296,0,2
TouchMoveEvent 433,298,0,5
TouchMoveEvent 431,298,0,3
TouchMoveEvent 430,298,0,2
TouchMoveEvent 429,299,0,2
TouchMoveEvent 428,299,0,5
TouchMoveEvent 426,299,0,1
TouchMoveEvent 426,300,0,4
TouchMoveEvent 425,300,0,2
TouchMoveEvent 424,300,0,6
TouchMoveEvent 423,300,0,4
TouchMoveEvent 423,301,0,4
TouchMoveEvent 421,301,0,2
TouchMoveEvent 420,301,0,8
TouchMoveEvent 420,303,0,11
Delay 6410- TickCount()
 TouchUpEvent 0
Delay 6430- TickCount()
 TouchDownEvent 779,74,0
TouchMoveEvent 778,76,0,1
TouchMoveEvent 777,76,0,2
TouchMoveEvent 776,76,0,5
TouchMoveEvent 774,77,0,1
TouchMoveEvent 773,78,0,4
TouchMoveEvent 772,78,0,3
TouchMoveEvent 769,78,0,2
TouchMoveEvent 768,79,0,3
TouchMoveEvent 766,81,0,2
TouchMoveEvent 764,81,0,2
TouchMoveEvent 762,82,0,2
TouchMoveEvent 759,83,0,2
TouchMoveEvent 758,83,0,2
TouchMoveEvent 756,84,0,3
TouchMoveEvent 753,85,0,1
TouchMoveEvent 750,87,0,2
TouchMoveEvent 748,88,0,2
TouchMoveEvent 746,89,0,2
TouchMoveEvent 741,90,0,2
TouchMoveEvent 739,93,0,2
TouchMoveEvent 735,94,0,2
TouchMoveEvent 732,95,0,2
TouchMoveEvent 729,98,0,2
TouchMoveEvent 724,99,0,2
TouchMoveEvent 721,102,0,2
TouchMoveEvent 718,103,0,2
TouchMoveEvent 714,105,0,2
TouchMoveEvent 709,108,0,2
TouchMoveEvent 704,111,0,2
TouchMoveEvent 699,113,0,2
TouchMoveEvent 695,116,0,2
TouchMoveEvent 692,119,0,3
TouchMoveEvent 685,121,0,1
TouchMoveEvent 682,124,0,2
TouchMoveEvent 677,127,0,2
TouchMoveEvent 672,129,0,2
TouchMoveEvent 667,132,0,2
TouchMoveEvent 663,135,0,2
TouchMoveEvent 657,137,0,2
TouchMoveEvent 653,140,0,2
TouchMoveEvent 648,143,0,2
TouchMoveEvent 644,146,0,3
TouchMoveEvent 639,148,0,2
TouchMoveEvent 635,151,0,1
TouchMoveEvent 629,155,0,4
TouchMoveEvent 625,157,0,1
TouchMoveEvent 621,159,0,2
TouchMoveEvent 616,162,0,2
TouchMoveEvent 610,166,0,2
TouchMoveEvent 606,169,0,1
TouchMoveEvent 603,172,0,2
TouchMoveEvent 597,174,0,3
TouchMoveEvent 594,177,0,3
TouchMoveEvent 589,179,0,0
TouchMoveEvent 586,183,0,3
TouchMoveEvent 582,187,0,1
TouchMoveEvent 576,188,0,2
TouchMoveEvent 572,192,0,2
TouchMoveEvent 567,194,0,2
TouchMoveEvent 563,197,0,2
TouchMoveEvent 558,199,0,2
TouchMoveEvent 555,201,0,2
TouchMoveEvent 552,204,0,2
TouchMoveEvent 549,206,0,3
TouchMoveEvent 545,209,0,2
TouchMoveEvent 541,210,0,1
TouchMoveEvent 539,213,0,2
TouchMoveEvent 535,215,0,2
TouchMoveEvent 531,217,0,2
TouchMoveEvent 529,219,0,2
TouchMoveEvent 525,220,0,2
TouchMoveEvent 523,222,0,2
TouchMoveEvent 519,224,0,2
TouchMoveEvent 516,226,0,3
TouchMoveEvent 514,227,0,1
TouchMoveEvent 512,229,0,2
TouchMoveEvent 508,230,0,2
TouchMoveEvent 505,231,0,2
TouchMoveEvent 503,232,0,2
TouchMoveEvent 502,234,0,2
TouchMoveEvent 498,236,0,2
TouchMoveEvent 495,236,0,2
TouchMoveEvent 493,238,0,2
TouchMoveEvent 492,240,0,2
TouchMoveEvent 488,241,0,3
TouchMoveEvent 486,241,0,1
TouchMoveEvent 484,243,0,2
TouchMoveEvent 482,243,0,2
TouchMoveEvent 479,245,0,2
TouchMoveEvent 477,246,0,2
TouchMoveEvent 474,246,0,2
TouchMoveEvent 472,248,0,2
TouchMoveEvent 471,250,0,3
TouchMoveEvent 470,250,0,2
TouchMoveEvent 467,251,0,3
TouchMoveEvent 465,252,0,1
TouchMoveEvent 463,252,0,2
TouchMoveEvent 461,253,0,1
TouchMoveEvent 460,254,0,4
TouchMoveEvent 456,256,0,2
TouchMoveEvent 454,256,0,2
TouchMoveEvent 452,257,0,2
TouchMoveEvent 451,258,0,2
TouchMoveEvent 450,259,0,5
TouchMoveEvent 447,259,0,0
TouchMoveEvent 446,259,0,1
TouchMoveEvent 446,261,0,3
TouchMoveEvent 444,262,0,1
TouchMoveEvent 441,262,0,4
TouchMoveEvent 440,264,0,2
TouchMoveEvent 439,264,0,2
TouchMoveEvent 437,264,0,2
TouchMoveEvent 437,266,0,2
TouchMoveEvent 436,266,0,2
TouchMoveEvent 435,267,0,2
TouchMoveEvent 434,267,0,3
TouchMoveEvent 433,268,0,1
TouchMoveEvent 431,268,0,2
TouchMoveEvent 430,269,0,4
TouchMoveEvent 429,269,0,4
TouchMoveEvent 429,271,0,2
TouchMoveEvent 428,271,0,3
TouchMoveEvent 428,272,0,1
TouchMoveEvent 426,272,0,2
TouchMoveEvent 425,272,0,6
TouchMoveEvent 425,273,0,9
TouchMoveEvent 426,273,0,37
TouchMoveEvent 428,273,0,7
TouchMoveEvent 429,274,0,3
TouchMoveEvent 430,274,0,4
Delay 6530- TickCount()
 TouchUpEvent 0
Delay 6550- TickCount()
 TouchDownEvent 783,82,0
TouchMoveEvent 783,81,0,11
TouchMoveEvent 782,81,0,10
TouchMoveEvent 780,81,0,2
TouchMoveEvent 779,81,0,6
TouchMoveEvent 778,81,0,5
TouchMoveEvent 776,81,0,3
TouchMoveEvent 774,81,0,4
TouchMoveEvent 773,81,0,2
TouchMoveEvent 772,81,0,2
TouchMoveEvent 771,81,0,2
TouchMoveEvent 768,81,0,5
TouchMoveEvent 766,81,0,1
TouchMoveEvent 762,81,0,2
TouchMoveEvent 761,81,0,2
TouchMoveEvent 758,81,0,2
TouchMoveEvent 756,82,0,4
TouchMoveEvent 753,83,0,0
TouchMoveEvent 751,83,0,2
TouchMoveEvent 748,83,0,2
TouchMoveEvent 745,84,0,3
TouchMoveEvent 742,85,0,1
TouchMoveEvent 740,85,0,2
TouchMoveEvent 736,87,0,4
TouchMoveEvent 729,88,0,3
TouchMoveEvent 725,89,0,2
TouchMoveEvent 721,90,0,2
TouchMoveEvent 718,90,0,1
TouchMoveEvent 714,92,0,2
TouchMoveEvent 709,93,0,2
TouchMoveEvent 705,93,0,2
TouchMoveEvent 701,95,0,2
TouchMoveEvent 698,95,0,2
TouchMoveEvent 693,97,0,2
TouchMoveEvent 688,98,0,3
TouchMoveEvent 684,99,0,3
TouchMoveEvent 679,100,0,1
TouchMoveEvent 673,102,0,2
TouchMoveEvent 668,102,0,1
TouchMoveEvent 664,103,0,3
TouchMoveEvent 658,104,0,1
TouchMoveEvent 653,106,0,2
TouchMoveEvent 650,108,0,3
TouchMoveEvent 644,109,0,2
TouchMoveEvent 639,109,0,2
TouchMoveEvent 634,111,0,1
TouchMoveEvent 627,113,0,2
TouchMoveEvent 623,114,0,2
TouchMoveEvent 618,115,0,2
TouchMoveEvent 611,118,0,3
TouchMoveEvent 606,118,0,1
TouchMoveEvent 602,120,0,3
TouchMoveEvent 595,121,0,1
TouchMoveEvent 592,122,0,2
TouchMoveEvent 586,124,0,2
TouchMoveEvent 581,125,0,2
TouchMoveEvent 573,127,0,2
TouchMoveEvent 569,129,0,2
TouchMoveEvent 562,131,0,2
TouchMoveEvent 558,132,0,2
TouchMoveEvent 553,134,0,3
TouchMoveEvent 549,135,0,1
TouchMoveEvent 542,136,0,3
TouchMoveEvent 537,137,0,5
TouchMoveEvent 528,141,0,0
TouchMoveEvent 523,142,0,3
TouchMoveEvent 518,143,0,1
TouchMoveEvent 513,145,0,2
TouchMoveEvent 509,146,0,2
TouchMoveEvent 504,147,0,3
TouchMoveEvent 498,148,0,1
TouchMoveEvent 493,150,0,3
TouchMoveEvent 489,150,0,1
TouchMoveEvent 486,151,0,2
TouchMoveEvent 479,152,0,2
TouchMoveEvent 476,152,0,2
TouchMoveEvent 472,155,0,2
TouchMoveEvent 467,155,0,4
TouchMoveEvent 463,155,0,0
TouchMoveEvent 460,156,0,2
TouchMoveEvent 456,157,0,2
TouchMoveEvent 452,158,0,2
TouchMoveEvent 449,159,0,2
TouchMoveEvent 445,159,0,3
TouchMoveEvent 440,159,0,1
TouchMoveEvent 437,161,0,2
TouchMoveEvent 435,161,0,3
TouchMoveEvent 431,162,0,2
TouchMoveEvent 429,162,0,1
TouchMoveEvent 425,163,0,2
TouchMoveEvent 423,164,0,2
TouchMoveEvent 419,164,0,2
TouchMoveEvent 417,166,0,2
TouchMoveEvent 414,166,0,1
TouchMoveEvent 413,166,0,3
TouchMoveEvent 410,166,0,1
TouchMoveEvent 408,166,0,4
TouchMoveEvent 405,167,0,1
TouchMoveEvent 403,167,0,1
TouchMoveEvent 402,168,0,2
TouchMoveEvent 399,168,0,1
TouchMoveEvent 398,168,0,2
TouchMoveEvent 397,168,0,3
TouchMoveEvent 394,168,0,1
TouchMoveEvent 393,169,0,4
TouchMoveEvent 392,169,0,2
TouchMoveEvent 391,169,0,2
TouchMoveEvent 389,169,0,2
TouchMoveEvent 388,171,0,7
TouchMoveEvent 387,171,0,7
TouchMoveEvent 388,171,0,41
TouchMoveEvent 388,172,0,3
TouchMoveEvent 389,172,0,2
Delay 6650- TickCount()
 TouchUpEvent 0
Delay 6670- TickCount()
 TouchDownEvent 787,76,0
TouchMoveEvent 785,76,0,4
TouchMoveEvent 784,76,0,2
TouchMoveEvent 783,76,0,3
TouchMoveEvent 782,77,0,2
TouchMoveEvent 780,77,0,4
TouchMoveEvent 779,78,0,1
TouchMoveEvent 778,78,0,5
TouchMoveEvent 777,78,0,1
TouchMoveEvent 777,79,0,2
TouchMoveEvent 774,79,0,2
TouchMoveEvent 773,79,0,4
TouchMoveEvent 772,81,0,2
TouchMoveEvent 771,81,0,2
TouchMoveEvent 768,82,0,2
TouchMoveEvent 767,82,0,2
TouchMoveEvent 766,82,0,2
TouchMoveEvent 763,82,0,2
TouchMoveEvent 762,83,0,2
TouchMoveEvent 761,83,0,2
TouchMoveEvent 758,84,0,2
TouchMoveEvent 755,85,0,2
TouchMoveEvent 752,85,0,2
TouchMoveEvent 750,87,0,4
TouchMoveEvent 747,88,0,2
TouchMoveEvent 745,88,0,0
TouchMoveEvent 742,88,0,2
TouchMoveEvent 739,89,0,2
TouchMoveEvent 735,90,0,2
TouchMoveEvent 731,93,0,2
TouchMoveEvent 729,93,0,2
TouchMoveEvent 725,94,0,3
TouchMoveEvent 721,95,0,2
TouchMoveEvent 716,97,0,2
TouchMoveEvent 713,97,0,2
TouchMoveEvent 708,98,0,2
TouchMoveEvent 704,99,0,1
TouchMoveEvent 700,100,0,2
TouchMoveEvent 695,102,0,3
TouchMoveEvent 689,103,0,1
TouchMoveEvent 685,104,0,2
TouchMoveEvent 681,105,0,2
TouchMoveEvent 674,106,0,2
TouchMoveEvent 669,108,0,3
TouchMoveEvent 666,109,0,1
TouchMoveEvent 658,109,0,2
TouchMoveEvent 653,111,0,2
TouchMoveEvent 647,113,0,2
TouchMoveEvent 642,114,0,2
